[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (2,00)	4,64	5,98	0,00], [(0,00) 1,02	16,00	17,02 (1,00)	4,92	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (2,00)	4,64	5,98	0,00], [(0,00) 1,02	15,00	16,02 (0,00)	5,02	3,06	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	18,00	20,02 (4,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	18,00	20,02 (4,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	18,00	20,02 (4,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	18,00	20,02 (4,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	18,00	20,02 (4,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	17,00	19,02 (3,00)	4,84	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	17,00	19,02 (3,00)	4,84	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	17,00	19,02 (3,00)	4,84	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	17,00	19,02 (3,00)	4,84	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	16,00	18,02 (2,00)	4,92	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	16,00	18,02 (2,00)	4,92	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	16,00	18,02 (2,00)	4,92	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	15,00	17,02 (1,00)	5,01	3,07	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	15,00	17,02 (1,00)	5,01	3,07	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (1,00)	4,64	5,98	0,00], [(0,00) 2,02	14,00	16,02 (0,00)	5,13	2,18	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	18,00	21,02 (5,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	18,00	21,02 (5,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	18,00	21,02 (5,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	18,00	21,02 (5,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	18,00	21,02 (5,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	18,00	21,02 (5,00)	4,77	5,56	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	17,00	20,02 (4,00)	4,83	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	17,00	20,02 (4,00)	4,83	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	17,00	20,02 (4,00)	4,83	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	17,00	20,02 (4,00)	4,83	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	17,00	20,02 (4,00)	4,83	4,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	15,00	18,02 (2,00)	5,00	3,07	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	15,00	18,02 (2,00)	5,00	3,07	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	15,00	18,02 (2,00)	5,00	3,07	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	14,00	17,02 (1,00)	5,13	2,18	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	5,98	0,00], [(0,00) 3,02	14,00	17,02 (1,00)	5,13	2,18	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (10,00)	4,66	5,20	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	9,45	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (9,00)	4,66	5,20	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	9,46	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (9,00)	4,66	5,20	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	9,46	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (9,00)	4,66	5,20	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	8,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (8,00)	4,66	5,20	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	9,47	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (8,00)	4,66	5,20	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	9,47	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (8,00)	4,66	5,20	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	9,47	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (8,00)	4,66	5,20	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	8,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (8,00)	4,66	5,20	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	8,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (8,00)	4,66	5,20	0,00], [(0,00) -5,98	22,00	16,02 (0,00)	4,70	7,96	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	8,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	8,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	8,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	7,97	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	7,97	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (7,00)	4,66	5,20	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	7,18	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	8,72	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	8,72	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	8,72	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	8,72	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	7,19	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	7,19	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (6,00)	4,66	5,20	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	6,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	7,98	0,00]]
